successful,,,,,,unsuccessful,,,,,,ratio
duration,project count,goal,pleadged,backers,,duration,project count,goal,pleadged,backers,,
52,251,12024.11554,20493.25767,214.1553785,,52,482,56936.2778,2995.064712,25.7966805,,0.342428377
53,242,10607.72256,77908.28685,457.8884298,,53,434,70022.85484,1569.268593,16.57142857,,0.357988166
54,212,7469.023585,23631.57511,231.2830189,,54,439,287248.072,1358.955436,15.523918,,0.325652842
55,274,11982.97931,28498.66046,317.7846715,,55,640,286039.8752,2560.853692,26.1109375,,0.299781182
56,215,10594.23256,24318.79079,320.2790698,,56,528,121993.8466,1825.829033,17.55871212,,0.289367429
57,211,7338.582938,18282.49329,214.5308057,,57,540,163358.313,1232.20961,13.87037037,,0.280958722
58,236,8272.864407,70105.04643,411.1186441,,58,713,287795.2076,1742.2309,14.82047686,,0.248682824
59,445,13167.47865,44235.80965,294.0786517,,59,1420,189719.6855,2228.622718,13.60633803,,0.238605898
60,6217,10831.43387,27510.14971,265.5267814,,60,27083,198678.7415,1403.566348,13.35871211,,0.186696697
61,284,5424.658451,6961.352739,92.3556338,,61,475,17568.34379,674.7271579,10.72842105,,0.374176548
62,104,4999.741446,6075.759039,78.75,,62,134,10077.09067,757.1778318,10.43283582,,0.43697479
63,59,5767.966102,6535.581175,83.71186441,,63,74,12822.17446,521.4594595,7.905405405,,0.443609023
64,42,7659.52381,8892.018805,98.07142857,,64,47,14328.40426,981.3602113,10.59574468,,0.471910112
65,49,5463.285714,6572.4163,84.71428571,,65,69,11115,1046.484638,12.98550725,,0.415254237
66,49,6182.877551,7163.59203,86.06122449,,66,66,7674.262577,994.3028823,13.93939394,,0.426086957
67,39,5426.282051,6820.468465,97.02564103,,67,39,15391.94872,820.6030772,11.64102564,,0.5
68,29,5434.482759,8330.210083,136.6551724,,68,38,27294.73684,2767.565314,35.02631579,,0.432835821
69,25,5859.16,7417.835244,93.72,,69,41,12742.68317,495.5121951,7.682926829,,0.378787879
70,43,4166.325581,5687.598832,103.4651163,,70,67,12919.46059,1130.094333,11.58208955,,0.390909091
71,43,5506.72093,8783.871185,109.1395349,,71,44,11129.54545,609.5684093,8.431818182,,0.494252874
72,36,4029.638889,4648.630839,67.86111111,,72,46,12034.78261,787.5160881,7.847826087,,0.43902439
73,21,5645.47619,8395.003278,156.8095238,,73,35,5638.571429,387.5951451,7.857142857,,0.375
74,20,8635,9567.938977,95.05,,74,26,15830.96154,625.6546155,10.80769231,,0.434782609
75,33,11402.27273,23067.02368,283.030303,,75,62,15207.17742,1616.615,16.98387097,,0.347368421
76,31,4742.935484,5686.013244,72.83870968,,76,56,10248.21429,877.0176828,9.821428571,,0.356321839
77,21,5071.428571,5682.379522,70.95238095,,77,31,12746.77419,470.1612903,7.903225806,,0.403846154
78,19,4178.947368,4674.325266,53.84210526,,78,36,11340.27778,556.2436112,11.97222222,,0.345454545
79,16,4090.625,4926.728153,69.6875,,79,23,14167.3913,655.0434783,9.086956522,,0.41025641
80,27,5267.547779,5630.105566,52.77777778,,80,42,12136.69048,633.902617,8.714285714,,0.391304348
81,20,4650,8581.324472,141.3,,81,35,14206.43428,833.3857143,11.11428571,,0.363636364
82,20,5278.75,6163.353003,70.15,,82,34,8382.852941,610.7941176,9.441176471,,0.37037037
83,18,4411.111111,6715.919379,111.1111111,,83,36,10893.75,343.7444441,6.944444444,,0.333333333
84,19,5532.894223,6128.164737,71.31578947,,84,38,576530.3947,347.9271047,5.973684211,,0.333333333
85,18,4002.777778,5891.444994,52.44444444,,85,42,11104.10048,264.8411902,5,,0.3
86,25,5479.538401,6604.052373,84.76,,86,48,481995.7083,587.90625,8.979166667,,0.342465753
87,18,4438.888889,4931.641669,66.16666667,,87,49,7270.887755,364.8353066,6.93877551,,0.268656716
88,36,4859.027778,5380.846924,72.97222222,,88,81,9644.313585,368.1117286,6.296296296,,0.307692308
89,137,4525.467153,5282.858253,67.1459854,,89,289,11274.24439,535.642907,7.951557093,,0.321596244
90,425,6765.885905,8451.716515,90.05882353,,90,1148,55717.71774,623.0808879,8.659407666,,0.270184361
91,138,6092.088336,7883.90876,78.04347826,,91,329,55798.09419,877.2385391,10.56231003,,0.295503212
92,5,4300,4493.6,52,,92,17,27863.35294,828.2823529,15.17647059,,0.227272727
